player_id,period,injury_days,injury_count
1,2021Q1,5,1
1,2021Q2,0,0
1,2021Q3,15,1
1,2021Q4,12,1
1,2022Q1,0,0
1,2022Q2,13,1
1,2022Q3,0,0
1,2022Q4,5,1
1,2023Q1,2,1
1,2023Q2,11,1
1,2023Q3,4,1
1,2023Q4,5,1
1,2024Q1,39,2
1,2024Q2,0,0
1,2024Q3,4,1
1,2024Q4,7,1
1,2025Q1,15,1
1,2025Q2,22,1
1,2025Q3,0,0
1,2025Q4,0,0
2,2021Q1,7,1
2,2021Q2,0,0
2,2021Q3,0,0
2,2021Q4,8,1
2,2022Q1,3,1
2,2022Q2,13,1
2,2022Q3,9,1
2,2022Q4,0,0
2,2023Q1,4,1
2,2023Q2,0,0
2,2023Q3,0,0
2,2023Q4,0,0
2,2024Q1,4,1
2,2024Q2,3,1
2,2024Q3,0,0
2,2024Q4,0,0
2,2025Q1,5,1
2,2025Q2,0,0
2,2025Q3,24,1
2,2025Q4,16,1
3,2021Q1,0,0
3,2021Q2,41,2
3,2021Q3,0,0
3,2021Q4,0,0
3,2022Q1,0,0
3,2022Q2,0,0
3,2022Q3,12,1
3,2022Q4,0,0
3,2023Q1,1,1
3,2023Q2,0,0
3,2023Q3,0,0
3,2023Q4,3,1
3,2024Q1,0,0
3,2024Q2,0,0
3,2024Q3,9,1
3,2024Q4,5,1
3,2025Q1,0,0
3,2025Q2,0,0
3,2025Q3,0,0
3,2025Q4,0,0
4,2021Q1,1,1
4,2021Q2,0,0
4,2021Q3,1,1
4,2021Q4,8,1
4,2022Q1,3,1
4,2022Q2,0,0
4,2022Q3,0,0
4,2022Q4,2,1
4,2023Q1,4,1
4,2023Q2,0,0
4,2023Q3,7,1
4,2023Q4,3,1
4,2024Q1,5,1
4,2024Q2,11,1
4,2024Q3,0,0
4,2024Q4,22,1
4,2025Q1,10,1
4,2025Q2,0,0
4,2025Q3,2,1
4,2025Q4,6,1
5,2021Q1,16,1
5,2021Q2,2,1
5,2021Q3,5,1
5,2021Q4,2,1
5,2022Q1,0,0
5,2022Q2,6,1
5,2022Q3,0,0
5,2022Q4,76,2
5,2023Q1,8,1
5,2023Q2,18,1
5,2023Q3,0,0
5,2023Q4,0,0
5,2024Q1,16,1
5,2024Q2,5,1
5,2024Q3,14,1
5,2024Q4,0,0
5,2025Q1,4,1
5,2025Q2,8,1
5,2025Q3,0,0
5,2025Q4,1,1
6,2021Q1,8,1
6,2021Q2,0,0
6,2021Q3,3,1
6,2021Q4,0,0
6,2022Q1,1,1
6,2022Q2,0,0
6,2022Q3,7,1
6,2022Q4,0,0
6,2023Q1,8,1
6,2023Q2,14,1
6,2023Q3,8,1
6,2023Q4,5,1
6,2024Q1,12,1
